Generated by Ultimate_GMS2_Decompiler_v5.csx
71 - sDetailLobbyBigRock
72 - sGachaDetail_TreeRightA_editor
73 - sUIBackpack_
74 - sTutorialSwitchL613
75 - sLobbySparkleYellow
76 - sUIGacha_
77 - sCameraActivateArea
78 - sHoodedHopper_airborneLoop
79 - sPill3SliceWhite
80 - sInitialize
81 - sHazardBall
82 - sGachaDetail_Light
83 - sTestCoin
84 - sSparkle
85 - sSpikeTest
86 - sDamageBall00
87 - sFxWallJumpFlash
88 - sDetailLobbySideRockLeft_editor
89 - sTestBubble32
90 - sTransBeast_Body
91 - sFloorCloud_single
92 - sLaunchSwitch_base
93 - sResultsReward
94 - sTransBeast_AuraSparkFx
95 - sMagmaBody
96 - sWallet
97 - sMoneyJar
98 - sEnemyJelly_flutter
99 - sDrillfish_dead_head
100 - sSwitchPillarBlue
101 - sGachaDetail_TreeLeftB
102 - sResultsMeterBubblesTexture
103 - sEnd_05_OpensCupboard
104 - sSwitchPillarRed
105 - sTestSign
106 - sTestBeastFire
107 - sTestMushroom
108 - sTutorialBall
109 - sPuzzleRock07
110 - sSplashEffectTest00outline
111 - sTutorialAppearOnewayPlatform
112 - sMagma
113 - sSatisfactionIcon
114 - sSpiderSpringWeb
115 - sWalletVariation
116 - sFruitMangosteen
117 - sGuiBorderFruits_shadow
118 - sBgLayer_JumppadFar_parts
119 - sPuzzleTreeBack05
120 - sFruitBlueberry
121 - sFruitGrape
122 - sBeastPart_Ear
123 - sDetailLobbyLeaves
124 - sFruitEggplant
125 - sFruitWatermelon
126 - sEnd_01_LooksOutTheWindow_op
127 - sMagmaSide
128 - sFxExplosion
129 - sFruitMelon
130 - sFruitKiwi
131 - sSoftPadding
132 - sFruitLettuce
133 - sBgLayer_CannonStructure_parts
134 - sFruitApple
135 - sFruitCherry
136 - sMagmaFlareTail
137 - sMSDF_ChineseT
138 - sEnemySpikeBox_spikeBottom
139 - sSplashEffectTest01
140 - sFruitStrawberry
141 - sFruitTomato
142 - sFruitLemon
143 - sFruitBanana
144 - sFruitBuntan
145 - sGachaBallWhite
146 - sTransBeast_EyeLight
147 - sFruitCorn
148 - sEnd_04_NussieAtFoodBowl_op
149 - sBeastPart_FaceWaitJuiceReady
150 - sFruitBloodGourd
151 - sGlassShard
152 - sFruitYellowWatermelon
153 - sFruitBlueApple
154 - sLobbyFlowerGreen
155 - sTutJuiceAltar
156 - sLogo_Default856
157 - sBungeeBoy_Dead
158 - sSmallFruitRed
159 - sNFSplash
160 - sSmallFruitYellow
161 - sSmallFruitBlue
162 - sSmallFruitGreen
163 - sLobbySparkleB
164 - sFruitMushroom
165 - sFruitRed
166 - sFruitYellow
167 - sBgLayer_JumppadFront_parts
168 - sFruitBlue
169 - sFruitGreen
170 - sEndWIndow
171 - sFruitBlueRed
172 - sFruitYellowGreen
173 - sEnd_02_NussieLunges
174 - sEnFruitHandler
175 - sEnFruitHandlerHand
176 - sEnFruitHandlerDead
177 - sGuiBorder_gradientShadow
178 - sEnFruitHandlerDead2
179 - sItem_higher_entity_bounce
180 - sEnWallCrawlerDead
181 - sEnemyHomer_Eye
182 - sStarFruit_04
183 - sPuzzleFrames
184 - sEnHorizontalShooter_editor
185 - sEnemyRedBird_fly
186 - sEnJelloWithFruit
187 - sEnDrillFish
188 - sEnDrillFishDead
189 - sLobbyBeast
190 - sDetailLobbyMushroomRight_editor
191 - sEnAnemoneShooterDetail
192 - sEnAnemoneShooterBullet
193 - sprite118
194 - sHoodedHopper_leapStart
195 - sEnSpikeJumper
196 - sBgLayer_BubbleBackFog_parts
197 - sEnemyFrogger
198 - sResults3SliceGrey
199 - sEnHomingLong
200 - sFruitHandler_test
201 - sEnemyHorizontalShooterTest
202 - sCosmosGacha
203 - sEnemyWallCrawlerTest
204 - sEnFruitHandlerTest
205 - sEnPot
206 - sItem_pajama4
207 - sEnGroundWormTest
208 - sResultsMeter
209 - sImomushi
210 - sImomushiDead
211 - sDetailVineA_editor
212 - sLobbyAnemoneBlue
213 - sDetailVineB_editor
214 - sDetailVineC_editor
215 - sDetailVineD_editor
216 - sJumpCounts02
217 - sLobbyButterflyYellow_editor
218 - sVinePart_neon
219 - sDetailVineE_editor
220 - sMedal_clearBy8
221 - sDetailVineF_editor
222 - sDetailVineG_editor
223 - sDetailVineH_editor
224 - sDetailVineI_editor
225 - sDetailVineJ_editor
226 - sDetailVineA
227 - sDetailVineB
228 - sPuzzleViewVignette
229 - sPuzzleRoomSetter
230 - sDetailVineC
231 - sDetailVineD
232 - sDetailVineE
233 - sEnemySpikeBox_spikeFront
234 - sDetailVineF
235 - sDetailVineG
236 - sTrophy3SliceHeader
237 - sDetailVineH
238 - sDetailVineI
239 - sLobbyBeast_slamMask
240 - sEnemyJumper_idle
241 - sBeastPart_FaceWaitLevel4
242 - sDetailVineJ
243 - sEnemyHomer_Head
244 - sDetailVineGrass
245 - sItem_wallkick_fruit_suction
246 - sDetail_Level00CornerBush00
247 - sDetail_Level00CornerBush01
248 - sEasterEgg_Error
249 - sDetail_grassGreenSet
250 - sDetail_grassBlueSet
251 - sDetail_grassRedSet
252 - sMagmaStreamParticle
253 - sDetail_JungleLowerRight
254 - sNotifRabbit_Asleep
255 - sHacobow_walk_arm
256 - sTentoBall_DeadInner
257 - sDetail_JungleLowerLeft
258 - sDetail_JungleUpperRight
259 - sDetail_JungleUpperLeft
260 - sDetail_JungleSideRight
261 - sDetail_JungleSideLeft
262 - sPuzzleRock02
263 - sSymbolJungleLowerCorner
264 - sSymbolJungleUpperCorner
265 - sSymbolJungleSide
266 - sItem_fruit_twin
267 - sDetailBubbleA_e
268 - sDetailBubbleB_e
269 - sBeastPart_FaceMagmaSwitchLook
270 - sDetailBubbleC_e
271 - sDetailBubbleD_e
272 - sDetailBubbleE_e
273 - sDetailBubbleF_e
274 - sDetailBubbleG_e
275 - sDetailBubbleH_e
276 - sDetailBubbleI_e
277 - sDetailBubbleA
278 - sNotifRabbit_Jump
279 - sMagmaSideTop
280 - sAbilityExtraJump_asleep
281 - sCameraArea_BottomLimit
282 - sDetailBubbleB
283 - sDetailBubbleC
284 - sPuzzleTreeBack01
285 - sDetailBubbleD
286 - sDetailBubbleE
287 - sDetailBubbleF
288 - sDetailBubbleG
289 - sDetailBubbleH
290 - sDetailBubbleI
291 - sLogo_ChineseT
292 - sColorBurnShadowBox
293 - sDetailBubbleFloor2
294 - sDetailBubbleFloor3
295 - sDetailBubbleFloor1
296 - sLobbySparkleA
297 - sItem_spin_fruit_suction
298 - sLobbyAnemoneRed_base
299 - sDetailLobbyBud
300 - sDetailBubbleFloor1s
301 - sItem_juice_resurrection
302 - sDetailBubbleFloor2s
303 - sDetailBubbleFloor3s
304 - sDetailCannonPillar_s
305 - sDetailCannonCornerBlock_s
306 - sDrillfish_idle
307 - sDetailCannonFloor_s
308 - sDetailCannonFloorMiddle_s
309 - sDetailCannonAs
310 - sItem_pajama2
311 - sDetailCannonBs
312 - sDetailCannonCs
313 - sDetailCannonDs
314 - sPuzzleChair_wallCollision
315 - sDetailCannonEs
316 - sPuzzleTreeFront02
317 - sItem_instant_money
318 - sDetailCannonCornerBlock
319 - sDetailCannonPillar
320 - sDetailCannonPillar_middle
321 - sDetailCannonFloor
322 - sDetailCannonFloorSide
323 - sPuzzleChairRope
324 - sLogo_Japanese
325 - sResultsSignA
326 - sEnd_03_NussieRunsThrough_op
327 - sDetailCannonFloorMiddle
328 - sDetailCannonA
329 - sTestDreamBgObject
330 - sLobbyAnemoneBlue_base
331 - sDetailCannonB
332 - sDetailCannonC
333 - sDetailCannonD
334 - sDetailCannonE
335 - sDetailBombAs
336 - sDetailBombBs
337 - sLogo_Arabic
338 - sDetailBombCs
339 - sDetailBombDs
340 - sDetailBombEs
341 - sDetailBombFs
342 - sDetailJumppadAs
343 - sGoldenSeedUI
344 - sDetailJumppadBs
345 - sDetailJumppadCs
346 - sDetailJumppadDs
347 - sDetailJumppadEs
348 - sBeastPart_FaceWaitLevel4_Burst
349 - sTranscendedBeast_CropBlack
350 - sDetailJumppadFs
351 - sDetailJumppadGs
352 - sHacobow_turn_arm
353 - sGachaBallOpenLid
354 - sDetailJumppadHs
355 - sDetailJumppadIs
356 - sDetailBombA
357 - sDetailBombB
358 - sMedal_endlessAverage10
359 - sDetailBombC
360 - sDetailBombD
361 - sDetailBombE
362 - sDetailBombF
363 - sEnd_04_NussieAtFoodBowl_opBG
364 - sDetailPadLadderFronts
365 - sBeastFace_initialAnger
366 - sDetailPadLadderFront
367 - sDetailPadSupportLadder2s
368 - sBeastPart_FaceWaitLevel3_Start
369 - sGachaConfirmHighlight
370 - sLogo_Portuguese
371 - sItem_enemy_to_fruit
372 - sDetailPadSupportLadder3s
373 - sDetailLowerBush
374 - sDetailPadSupportLadder2
375 - sDetailPadSupportLadder3
376 - sBgLayer_Tutorial_parts
377 - sBeastPart_FaceWaitLevel4_Smooth
378 - sStarFruit_05
379 - sDetailPadFloors
380 - sDetailPadFloorMid
381 - sBeastPart_FaceWaitLevel2
382 - sRouncCornerCrop
383 - sPlayerDead
384 - sDetailPadFloorLeft
385 - sDetailPadFloorRight
386 - sTranscendenceWave
387 - sUI320circle
388 - sMSDF_Thai
389 - sGachaDetail_StreetLight_editor
390 - sEnemyBungeeBoyRope
391 - sItem_aim_focus_extend
392 - sDetailJumppadA
393 - sDrillfish_drill
394 - sDetailJumppadB
395 - sHoodedHopper_land
396 - sDetailJumppadC
397 - sDetailJumppadD
398 - sDetailJumppadE
399 - sHacobow_cry_repeat
400 - softwall_02
401 - sDetailJumppadF
402 - sDetailJumppadG
403 - sDetailJumppadH
404 - sDetailJumppadI
405 - sLevelTile00
406 - sThinPlatform
407 - sThinkingChair_test
408 - sOnewayPlatform
409 - sEnd_03_NussieRunsThrough
410 - sDetailLobbyBigBush
411 - sDetailLevel00CornerBush
412 - sDetailLevel00GroundGrass
413 - sBench
414 - sTutorialPlatformSpawn
415 - sTestWood
416 - sTestDreamWindow
417 - sPot00
418 - sPuzzleReturnButton
419 - sPotFullAnimation00
420 - sBulletRed
421 - sNotificationMark_left
422 - sBallGreen
423 - sBallRed
424 - sBallBlue
425 - sDetailLobbySideRockRight_editor
426 - sLobbySparkleC
427 - sBallOrange
428 - sSlamStake
429 - sUItestThoughtCloud
430 - sFloorCloud_left
431 - sSlamStakeGray
432 - sKickWall
433 - sEnd_00_PoinpuWakes_op
434 - mask_nomask
435 - mask_16x16
436 - sMSDF_Arabic
437 - sBeastPart_FaceMagmaSwitch_WorriedBlinks
438 - mask_8x8
439 - sJumpCounts00
440 - sGachaDetail_TreeLeftA_editor
441 - sJumpCounts01
442 - sUiSmallBeast
443 - sThumbsUp
444 - sOrderExcludeSign
445 - sPauseButton
446 - sJumpOrbRefill
447 - sUIheart
448 - sGoldenSeed
449 - sItem_endless_mode
450 - sTutorialFingerSwipeBlue
451 - sTutorialDetail_cloud01
452 - sTutorialFingerSwipeRed
453 - sPotWithFruit
454 - sBeastPart_FaceGlug_DeliciousA_Start
455 - sUIpauseButton
456 - sTutorialFingerTap
457 - sFloorCloud_editor
458 - sPuzzleTreeFront04
459 - sTutorialArrow
460 - sUIequipmentCollectionBox
461 - sAlphaGradientLine
462 - sBeastFace_delicious
463 - sItem_fruit_pot
464 - sNomzo
465 - sUIequipmentSlot
466 - sItem_spin_wall_jump
467 - sUI160circle
468 - sUI160line
469 - sNotifRabbit_Blink_Eyes
470 - sUIFingerTest
471 - sFxSplash
472 - sDetailLobbyLeaves_editor
473 - sFxFruitSplash
474 - sFxFeathersTest
475 - sMedal_clearBy10
476 - sFxDownwellExplosion
477 - sTutorialPressurePlateGreen
478 - sNotifRabbit_WalkIn_Eyes
479 - sBeastFace_sleepInLobby
480 - sTutorialWallBounceTrajectory
481 - sDrillfish_bubbleB
482 - sLaunchSwitch_underlay
483 - sItem_pajama1
484 - sTutorialSwitch
485 - sTutorialSwipeTest
486 - sTutorialRepeatSwipeTest
487 - sTutorialSlamTest
488 - sBeastPart_FaceGlug_Receiving
489 - sTutorialSwitchL
490 - sTrophy_test
491 - sTutorialSwitchM
492 - sEndBed
493 - sEnemyBungeeBoyRope_knot
494 - sBgPart_OuterSpaceBack
495 - sUIPixel
496 - sBeastPart_FaceAsleep_MumbleStart
497 - sTentoBall_Shell
498 - sPlayerGround
499 - sFlashCircle24
500 - sTentoBall_InnerBody
501 - sCogWall
502 - sMovingWall
503 - sMagmaHeadUnder
504 - sTestBubble
505 - sTestBoostPlatform
506 - sprite167
507 - sVineFlowerL
508 - sVineFlowerR
509 - sMedal_clearBy6
510 - sVineL
511 - sVineR
512 - sTunnelBackgroundParts
513 - sVinePart
514 - sMedal_endlessAverage4
515 - sVineFlower
516 - sBubble
517 - sTouchControlMarker
518 - sGimCannonTest
519 - sCannonParts
520 - sCannonParts_gray
521 - sPuzzleFramesSelected
522 - sJumpPadHigh
523 - sJumpPadLow
524 - sBoostHoopTest
525 - sGachaArrowHighlight
526 - sBoostHoopCollision
527 - sPlayerBox
528 - sColorBall
529 - sTestWindowBackground
530 - sLevelBuilder
531 - sTestBuddy
532 - sBoxRedTransparent16
533 - sBeastPart_FaceMagmaRise
534 - sPuzzleChair_
535 - sTestX
536 - sGimJumpPadTest
537 - sObjectiveBar3Slice_inside
538 - sCannonParts_gray_neon
539 - sEnTesthoming
540 - sPuzzleRock01
541 - sAbilityEquipBackButton
542 - sEasterEgg_Jizo
543 - sLobbyCloudShadow
544 - sMagmaHead
545 - sEnemyJumper_flutter
546 - sCloudWallPart
547 - sBubble_neon
548 - sGachaDetail_RockCeiling_editor
549 - sPuzzleTreeBack03
550 - sTutorialDetail_cloud02
551 - sEnemyJumper_charge
552 - sBgPart_Stars2
553 - sObjectiveBar3Slice_outline
554 - sItem_jump_fruit_suction
555 - sHoodedHopper_idle
556 - sPuzzleChair
557 - sGachaDetail_TreeRightB
558 - sBgLayer_CannonClouds_parts
559 - sEnd_02_NussieLunges_op
560 - sTentoBall_DeadShellParts1
561 - sComet
562 - sMedal_endlessAverage6
563 - sPuzzleTreeBack00
564 - sSoftPaddingTest
565 - sTransBeastFace_Delicious
566 - sMSDF_Turkish
567 - Sprite485
568 - sGuiBorder_border
569 - sBgPart_Stars3
570 - sEnemyRedBird_feather
571 - sSplashEffectTest00
572 - sMagmaFlareHead
573 - sBeastFire
574 - sStarFruit_01
575 - sEnd_07_FoodIntoBowl2_op
576 - sEnd_02_00_PoinpuPOV
577 - sDetailLobbyShadowLighter_editor
578 - sMSDF_Japanese
579 - sDevolverDigitalLogo
580 - sTrophyCase
581 - sPuzzleRock03
582 - sJumpCounts_noneLeft
583 - switch_on
584 - sBgLayer_BubbleFrontFog_parts
585 - sPlayerSpin8
586 - sTrophyRoomTrophy
587 - sResultsLobbyButton
588 - sResultsSignA_3slice
589 - sEnd_06_FoodIntoBowl
590 - sPlayerSlam
591 - sIntervalTunnelEdge
592 - sBeastPart_FaceWaitLevel3
593 - sCannonParts_neon
594 - sBgLayer_CannonCloudsAfarBits
595 - sNotifRabbit_WalkIn
596 - sLobbyFlowerBlue
597 - sMSDF_Russian
598 - sUItoggleSwitchTest
599 - sGachaNumberYellow
600 - sStarJuiceDew_border
601 - sDrillfish_dead_tail
602 - sGachaDetail_TreeLeftB_editor
603 - sItem_slam_start_fruit_suction
604 - sLobbySparkleD
605 - sBeastFace_fire
606 - sItem_juice_resurrection_used
607 - sPuzzleCameraArrow
608 - sBgLobby
609 - sPuzzleReturnButtonHighlight
610 - sBeastPart_FaceGlug_Delicious_Start
611 - sUIthoughtCloudWhite
612 - sBeastPart_FxSweat00
613 - sGachaDetail_TreeRightA
614 - sLobbyAnemoneRed
615 - sJuicebarCap
616 - sOnewayPlatformRight
617 - sItem_damage_jump_recover
618 - sTutorialDetail_rock03
619 - sEnemyAnemone_Dead
620 - sPuzzleViewVignette_backup853
621 - sBeastFace_frustrated
622 - sBeastPart_FaceWaitLevel1
623 - sRecipeControl
624 - sFxFruitGetFlash
625 - sMedal_endlessAverage2
626 - sLobbyButterflyBlue_editor
627 - sBeastPart_FaceWaitLevel2_Start
628 - sEndStar
629 - sBeastFace_normal
630 - sNotifRabbit_Blink
631 - sBeastPart_Body
632 - sDetailLobbyMushroomRight
633 - sDrillfish_alert
634 - sMagmaHeadFlow
635 - sEnd_06_FoodIntoBow_op
636 - sBeastPart_FaceMagmaSwitchShattered
637 - sEnemyJelly_dead_jellyTop
638 - sDetailLobbyBigRock_editor
639 - sFloorGrass_right
640 - sFruitPuzzle_alt
641 - sBeastPart_FaceGlug_Taste
642 - sItem_final_screw_attack
643 - sTransBeast_Ear
644 - sGachaBodyLever_editor
645 - sTutorialDetail_cloud03
646 - sFloorGrass_center
647 - sFxFruitGet01
648 - sAudioController
649 - sPlayerGroundPuzzleChair
650 - sLobbySparkle00
651 - sVineFlower_neon
652 - sItem_pajama3
653 - sPuzzleTreeFront03
654 - sBeastPart_FxSparkle01
655 - sPill3SliceOutline
656 - sDetailLobbyShadowLighter
657 - sTutFruitRespawnArea
658 - sEnemyHomer_Dead
659 - sTrophyTextboxHighlight
660 - sLobbySparkle00_editor
661 - sBgLayer_VineBush_parts
662 - sHacobow_turn_body
663 - sSplashEffectTest00_out
664 - sLobbyFlowerRed
665 - sBgPart_Stars1
666 - sItem_more_fruit_handler
667 - sMSDF_default
668 - sBeastPart_FxFrownSmoke
669 - sBeastPart_BonkLookUp
670 - sGachaBody
671 - sBgPart_ShadeOverEarth
672 - sItem_slam_bounce_angled
673 - sBeastFace_glug
674 - sPlayerGroundAsleep
675 - sSplashEffectTest02
676 - sResultsBody
677 - sLobbyBeastStompPrompt_Player
678 - sGachaBody_editor
679 - sMSDF_Swedish
680 - sGachaBallWhite_Open
681 - sPuzzle3SliceHeader
682 - sBeastPart_FaceAsleep_BreatheOut
683 - sAbilityEquipDivider
684 - sCameraScrollArea
685 - sHacobow_ops
686 - sBeastPart_FaceMagmaSwitchRoomLookAround_Start
687 - sDrillfish_bubbleA
688 - sBeastPart_FxSparkle00
689 - sBeastPart_FaceWaitLevel5
690 - sResultsRewardSplash
691 - sPuzzleFlower
692 - sItem_focus_time_freeze
693 - sGachaConfirm
694 - sTranBeast_ThirdEyeLight
695 - sThinkingChair_test_floorCol
696 - sLaunchSwitch_light
697 - sLobbyButterflyYellow
698 - sTutorialJumpArrow1
699 - sGachaNumberRed
700 - sBeastPart_FaceFirstEverBonked
701 - sPuzzleChairHung
702 - sJumpPadLow_neon
703 - sNotifRabbit_Dance_Oneway
704 - sNotifRabbit_Asleep_Eyes
705 - sMedal_endlessHighScore10
706 - sStarFruit_03
707 - sHoodedHopper_dead
708 - sNFSplash_landscape
709 - sEnemySpikeBox_spikeTop
710 - sCloudWall200
711 - sItem_wall_jump_higher
712 - sBeastPart_FaceMagmaSwitchRoomLookAround
713 - sBeastPart_FaceGlug_Close
714 - sAudioArea_fadeMusic
715 - sEnemyHomer_Body
716 - sGachaLever
717 - sEnding_PlayerGlowQuarter
718 - sEnd_03_NussieRunsThrough_opBG
719 - sLogo_Korean
720 - sItem_increase_jump_power
721 - sBeastPart_FaceGlug_Delicious
722 - sGacha3SliceLabel
723 - sMSDF_ChineseS
724 - sMedal_clearBy4
725 - sGachaDetail_RockCeiling
726 - sBeastPart_FaceMagmaSwitch_closeThenOpenOneEye
727 - sItem_money_pot
728 - sFxFruitGet
729 - sFruitDewLighting
730 - sLogo_Default
731 - sLobbyFlowerYellow
732 - sBeastFireTail
733 - sEnd_08_Eating
734 - softwall_01
735 - sGachaBodyLever
736 - sBeastPart_FaceMagmaSwitchActivated_Shaking
737 - sDetailLobbySideRockRight
738 - sGameBackgroundObj
739 - sResultsRewardTutorial
740 - sTutSeqStartArea
741 - sBgLayer_CannonStars_parts
742 - Sprite449
743 - sTrajectoryDash
744 - sCameraArea_FocusPointV
745 - sEnemyJumper_jump
746 - sItem_extra_jump_orb
747 - sItem_slower_timescale
748 - sTrophyTextbox
749 - sBgLayer_SpaceStars
750 - sNotifRabbit_Jump_Eyes
751 - sItem_fruit_handler_dual_wield
752 - sItem_slam_fruit_suction
753 - sAudioArea_switchAreaMusic
754 - sPuzzleRock05
755 - sMedal_puzzleAllClear
756 - sPlayerDamage
757 - sOnewayPlatformLeft
758 - sBgPart_PlanetHorizon
759 - sPuzzleStepFloor
760 - sEnemyJelly_dead
761 - sFruitDewBorderWhite
762 - sRainbowBar00
763 - sPuzzleHighlight
764 - sLobbyAnemone_baby
765 - sPuzzleRock04
766 - sCameraArea_TopLimit
767 - sJumpPadHigh_neon
768 - sFruitPuzzle
769 - sHacobow_tears
770 - sLobbyButterflyBlue
771 - sMSDF_fredokaOne
772 - sBeastPart_FaceAsleep_MumbleLoop
773 - sItem_more_pot
774 - sFloorGrass_single
775 - sBeastPart_FaceSurpriseBonked
776 - sGacha3SliceLabelBorder
777 - sPuzzleWall00
778 - sEnd_07_FoodIntoBowl2
779 - Sprite584
780 - sGacha3SliceButton
781 - sOnewayPlatformMiddle
782 - sGachaDetail_LightBox
783 - sPuzzleTreeBack04
784 - sFloorCloud_right
785 - sDetailLobbySideRockLeft
786 - sBlueSwitch
787 - sEnemySpikeBox_spikeBack
788 - sDetailLowerBush_editor
789 - sEnd_00_PoinpuWakes
790 - sFxImpactStar
791 - sPuzzleRock06
792 - sBeastPart_FaceWaitLevel4_Start
793 - sBeastPart_FaceGeneralAnger
794 - sHacobow_cry_start
795 - sResultsMeterCloud
796 - sMSDF_Polish
797 - Sprite863
798 - sResultsMeterWavesTexture
799 - sFruitDewWhite
800 - sFloorGrass_left
801 - sTestTranscendedBeastFace
802 - sStarFruit_00
803 - sLaunchSwitch_case
804 - sEnemyBungeeBoy
805 - sTutorialDetail_cloud00
806 - sBgPart_PlanetContinent
807 - sMedal_endlessHighScore4
808 - sTutorialJumpOrb
809 - sEnd_04_NussieAtFoodBowl
810 - sLobbyFlowerBlue_editor
811 - sGachaDetail_TreeLeftA
812 - sMedal_endlessAverage8
813 - sAbilityEquipBackground
814 - sPuzzleTreeBack02
815 - sResultsPadlock
816 - sPlayerHeu
817 - sNotificationMark
818 - sPuzzleTreeFront00
819 - sNotifRabbit_Dance_Oneway_Eyes
820 - sLobbyFlowerGreen_editor
821 - sAudioArea_fadeNextMusicOut
822 - sUIRecipeCloudOutline
823 - sPlayerSpin16
824 - sGachaDetail_StreetLight
825 - sDetailLobbyMushroomLeft_editor
826 - sHoodedHopper_hopBack
827 - sTutorialDetail_rock00
828 - sBeastPart_GlugMouthRect
829 - sEnemyJumper_dead
830 - sResultsMeterMax
831 - sBeastPart_FaceAsleep_BreatheIn
832 - sGachaArrow
833 - sGachaDetail_TreeRightB_editor
834 - sLaunchSwitch_big_switch
835 - sLobbyFlowerRed_editor
836 - sStarFruit_02
837 - sTransBeastFace_Transcended
838 - sTutorialDetail_cloud04
839 - sLobbyBeastStompPrompt
840 - sEnemyHomer_Eyelid
841 - sResultsScoreText
842 - sBeastFace_taste
843 - sEnd_01_LooksOutTheWindow
844 - sRedSwitch
845 - sPuzzleRock00
846 - sPuzzleTreeFront01
847 - sDetailLobbyBigBush_editor
848 - sEnemySpikeBox_dead
849 - sFloorCloud_center
850 - sBeastPart_FaceGlug_DeliciousA
851 - sGacha3SliceButtonHighlight
--------------------- OBJECTS ---------------------
0 - oPuzzleMenu
1 - oControllerDisconnectMenu
2 - oCameraScrollArea
3 - dLobbyShadowColorBurnBox
4 - oTunnelBackground_noAreaChange
5 - oTutSeq_TapToSlam
6 - oResultsScreenEndless__OLD
7 - dTutorialCloudShadow
8 - dPuzzleTreeFront00
9 - dTutorialCloud04
10 - oFruit_tunnel
11 - dLobbyLowerBush
12 - oTut_JumpOrbGetNotification
13 - oTutSeq_JuiceAltar1
14 - dLobbyButterflyBlue
15 - dPuzzleRock07
16 - oTrophyMenu_superrough
17 - oAudioController
18 - dLobbySideRockRight
19 - oPostEndUnlockScreen
20 - oGameBackground_lobby
21 - dPuzzleTreeBack02
22 - oTrophyRoomSwitch
23 - oShopMenu
24 - dLobbyShadowColorBurnBoxCropBox
25 - oTilingTest
26 - dPuzzleTreeBack00
27 - parentEnding
28 - dLobbyFlowerGreen
29 - oNotificationRabbit_Gacha_Asleep
30 - oMagmaStreamEmitter
31 - oNotificationRabbit_Gacha
32 - oGameBackground_transcendence
33 - oCameraArea_FocusPointV
34 - dLobbyFlowerRed
35 - oJuiceHomingParticleEmitter_star
36 - oFinalAreaMusicStarter
37 - oSettingsMenu
38 - oTut_JumpOrbGetNotification__OLD
39 - oBouncySwitch_gacha
40 - oTutJuiceAltar
41 - dLobbyLeaves
42 - oEndCredit
43 - dPuzzleTreeFront01
44 - oCameraArea_BottomLimit
45 - oOrderControl_puzzle
46 - oPuzzleCompleteMenu_returnedFromList
47 - oLeaderboardsMenu__OLD
48 - oNotificationRabbit_Gacha_Dancing
49 - oLockedThinkingChair
50 - oScreenDimEffect_puzzle
51 - oTutFruitRespawnArea
52 - dLobbyFlowerBlue
53 - dPuzzleRock00
54 - dLobbyButterflyYellow
55 - dGachaDetailTreeLeftB
56 - oDiagboxTest
57 - oStarfieldTest2
58 - oPrimitiveTest
59 - oServiceSignInMenu
60 - dLobbyShadowColorBurnBoxCrop
61 - oPlayerInvincibleTrail
62 - oScoreSquishTest
63 - oAfterTutorialDiscoverPoinpyArea
64 - oNewAudioTestObject
65 - oMedalGotNotification
